[Event Brock University Finals]
[Site St. Catharine's, Ontario, CAN]
[Date Wed Jan 09 22:16:29 EST 2019]
[White Doe, John]
[Black Doe, Jane]
. White: B, 0 to C, 2
. Black: A, 6 to A, 5
. White: A, 0 to B, 0
. Black: D, 6 to D, 4
. White: C, 2 to D, 4
. Black: H, 6 to H, 4
. White: D, 4 to E, 6
. Black: F, 7 to E, 6
	. White: B, 1 to B, 3

. Black: E, 6 to B, 3
. White: B, 0 to B, 3
. Black: E, 7 to E, 1
. White: F, 0 to E, 1
. Black: D, 7 to E, 6
. White: E, 1 to H, 4
. Black: H, 7 to H, 4
. White: D, 0 to H, 4
. Black: B, 7 to C, 5
. White: H, 4 to F, 6
. Black: E, 6 to F, 6
. White: B, 3 to B, 6
. Black: C, 7 to B, 6
. White: A, 1 to A, 2
. Black: G, 7 to E, 6
. White: G, 1 to G, 2
. Black: A, 5 to A, 4
. White: C, 0 to B, 1
. Black: A, 4 to A, 3
. White: B, 1 to G, 6
. Black: F, 6 to G, 6
. White: C, 1 to C, 3
 . Black: A, 7 to A, 5
!. White: E, 0 to E, 1
". Black: G, 6 to F, 7
#. White: F, 1 to F, 3
$. Black: A, 5 to A, 4
%. White: H, 1 to H, 2
&. Black: C, 5 to B, 7
'. White: C, 3 to C, 4
(. Black: B, 6 to H, 0
). White: E, 1 to F, 0
*. Black: A, 4 to C, 4
+. White: G, 2 to G, 3
,. Black: H, 0 to G, 1
-. White: F, 0 to G, 1
.. Black: E, 6 to F, 4
/. White: G, 3 to F, 4
0. Black: C, 4 to F, 4
1. White: G, 0 to E, 1
2. Black: F, 4 to F, 3
3. White: E, 1 to F, 3
4. Black: C, 6 to C, 5
5. White: F, 3 to G, 5
6. Black: F, 7 to E, 7
7. White: G, 5 to E, 6
8. Black: E, 7 to E, 6
9. White: D, 1 to D, 2
:. Black: C, 5 to C, 4
;. White: G, 1 to H, 1
<. Black: C, 4 to C, 3
=. White: D, 2 to C, 3
>. Black: E, 6 to D, 7
?. White: H, 1 to G, 2
@. Black: D, 7 to D, 6
A. White: G, 2 to F, 2
B. Black: D, 6 to C, 7
C. White: F, 2 to E, 3
D. Black: C, 7 to C, 6
E. White: H, 2 to H, 3
F. Black: C, 6 to D, 7
G. White: C, 3 to C, 4
H. Black: D, 7 to D, 6
I. White: E, 3 to D, 4
J. Black: B, 7 to A, 5
K. White: H, 3 to H, 4
L. Black: A, 5 to C, 4
M. White: D, 4 to C, 4
N. Black: D, 6 to C, 7
O. White: C, 4 to B, 4
P. Black: C, 7 to B, 6
Q. White: B, 4 to A, 3
R. Black: B, 6 to B, 5
S. White: A, 3 to B, 2
T. Black: B, 5 to B, 4
U. White: A, 2 to A, 3
V. Black: B, 4 to A, 5
W. White: B, 2 to C, 2
X. Black: A, 5 to A, 4
Y. White: C, 2 to B, 2
Z. Black: A, 4 to A, 5
[. White: B, 2 to C, 2
\. Black: A, 5 to A, 4
]. White: C, 2 to B, 2
^. Black: A, 4 to A, 5
_. White: B, 2 to C, 2
`. Black: A, 5 to A, 4
a. White: C, 2 to B, 2
b. Black: A, 4 to A, 5
c. White: B, 2 to C, 2
d. Black: A, 5 to A, 4
e. White: C, 2 to B, 2
f. Black: A, 4 to A, 5
g. White: B, 2 to C, 2
h. Black: A, 5 to A, 4
i. White: C, 2 to B, 2
j. Black: A, 4 to A, 5
k. White: B, 2 to C, 2
l. Black: A, 5 to A, 4
m. White: C, 2 to B, 2
n. Black: A, 4 to A, 5
o. White: B, 2 to C, 2
p. Black: A, 5 to A, 4
q. White: C, 2 to B, 2
r. Black: A, 4 to A, 5
s. White: B, 2 to C, 2
t. Black: A, 5 to A, 4
u. White: C, 2 to B, 2
v. Black: A, 4 to A, 5
w. White: B, 2 to C, 2
x. Black: A, 5 to A, 4
y. White: C, 2 to B, 2
z. Black: A, 4 to A, 5
{. White: B, 2 to C, 2
|. Black: A, 5 to A, 4
}. White: C, 2 to B, 2
~. Black: A, 4 to A, 5
. White: B, 2 to C, 2
. Black: A, 5 to A, 4
. White: C, 2 to B, 2
. Black: A, 4 to A, 5
. White: B, 2 to C, 2
. Black: A, 5 to A, 4
. White: C, 2 to B, 2
. Black: A, 4 to A, 5
. White: B, 2 to C, 2
. Black: A, 5 to A, 4
. White: C, 2 to B, 2
. Black: A, 4 to A, 5
. White: B, 2 to C, 2
. Black: A, 5 to A, 4
. White: C, 2 to B, 2
. Black: A, 4 to A, 5
. White: B, 2 to C, 2
. Black: A, 5 to A, 4
. White: C, 2 to B, 2
. Black: A, 4 to A, 5
. White: B, 2 to C, 2
. Black: A, 5 to A, 4
. White: C, 2 to B, 2
. Black: A, 4 to A, 5
. White: B, 2 to C, 2
. Black: A, 5 to A, 4
. White: C, 2 to B, 2
. Black: A, 4 to A, 5
. White: B, 2 to C, 2
. Black: A, 5 to A, 4
. White: C, 2 to B, 2
. Black: A, 4 to A, 5
. White: B, 2 to C, 2
 . Black: A, 5 to A, 4
¡. White: C, 2 to B, 2
¢. Black: A, 4 to A, 5
£. White: B, 2 to C, 2
¤. Black: A, 5 to A, 4
¥. White: C, 2 to B, 2
¦. Black: A, 4 to A, 5
§. White: B, 2 to C, 2
¨. Black: A, 5 to A, 4
©. White: C, 2 to B, 2
ª. Black: A, 4 to A, 5
«. White: B, 2 to C, 2
¬. Black: A, 5 to A, 4
­. White: C, 2 to B, 2
®. Black: A, 4 to A, 5
¯. White: B, 2 to C, 2
°. Black: A, 5 to A, 4
±. White: C, 2 to B, 2
². Black: A, 4 to A, 5
³. White: B, 2 to C, 2
´. Black: A, 5 to A, 4
µ. White: C, 2 to B, 2
¶. Black: A, 4 to A, 5
·. White: B, 2 to C, 2
¸. Black: A, 5 to A, 4
¹. White: C, 2 to B, 2
º. Black: A, 4 to A, 5
». White: B, 2 to C, 2
¼. Black: A, 5 to A, 4
½. White: C, 2 to B, 2
¾. Black: A, 4 to A, 5
¿. White: B, 2 to C, 2
À. Black: A, 5 to A, 4
Á. White: C, 2 to B, 2
Â. Black: A, 4 to A, 5
Ã. White: B, 2 to C, 2
Ä. Black: A, 5 to A, 4
Å. White: C, 2 to B, 2
Æ. Black: A, 4 to A, 5
Ç. White: B, 2 to C, 2
È. Black: A, 5 to A, 4
É. White: C, 2 to B, 2
Ê. Black: A, 4 to A, 5
Ë. White: B, 2 to C, 2
Ì. Black: A, 5 to A, 4
Í. White: C, 2 to B, 2
Î. Black: A, 4 to A, 5
Ï. White: B, 2 to C, 2
Ð. Black: A, 5 to A, 4
Ñ. White: C, 2 to B, 2
Ò. Black: A, 4 to A, 5
Ó. White: B, 2 to C, 2
Ô. Black: A, 5 to A, 4
Õ. White: C, 2 to B, 2
Ö. Black: A, 4 to A, 5
×. White: B, 2 to C, 2
Ø. Black: A, 5 to A, 4
Ù. White: C, 2 to B, 2
Ú. Black: A, 4 to A, 5
Û. White: B, 2 to C, 2
Ü. Black: A, 5 to A, 4
Ý. White: C, 2 to B, 2
Þ. Black: A, 4 to A, 5
ß. White: B, 2 to C, 2
à. Black: A, 5 to A, 4
á. White: C, 2 to B, 2
â. Black: A, 4 to A, 5
ã. White: B, 2 to C, 2
ä. Black: A, 5 to A, 4
å. White: C, 2 to B, 2
æ. Black: A, 4 to A, 5
ç. White: B, 2 to C, 2
è. Black: A, 5 to A, 4
é. White: C, 2 to B, 2
ê. Black: A, 4 to A, 5
ë. White: B, 2 to C, 2
ì. Black: A, 5 to A, 4
í. White: C, 2 to B, 2
î. Black: A, 4 to A, 5
ï. White: B, 2 to C, 2
ð. Black: A, 5 to A, 4
ñ. White: C, 2 to B, 2
ò. Black: A, 4 to A, 5
ó. White: B, 2 to C, 2
ô. Black: A, 5 to A, 4
õ. White: C, 2 to B, 2
ö. Black: A, 4 to A, 5
÷. White: B, 2 to C, 2
ø. Black: A, 5 to A, 4
ù. White: C, 2 to B, 2
ú. Black: A, 4 to A, 5
û. White: B, 2 to C, 2
ü. Black: A, 5 to A, 4
ý. White: C, 2 to B, 2
þ. Black: A, 4 to A, 5
ÿ. White: B, 2 to C, 2
Ā. Black: A, 5 to A, 4
ā. White: C, 2 to B, 2
Ă. Black: A, 4 to A, 5
ă. White: B, 2 to C, 2
Ą. Black: A, 5 to A, 4
ą. White: C, 2 to B, 2
Ć. Black: A, 4 to A, 5
ć. White: B, 2 to C, 2
Ĉ. Black: A, 5 to A, 4
ĉ. White: C, 2 to B, 2
Ċ. Black: A, 4 to A, 5
ċ. White: B, 2 to C, 2
Č. Black: A, 5 to A, 4
č. White: C, 2 to B, 2
Ď. Black: A, 4 to A, 5
ď. White: B, 2 to C, 2
Đ. Black: A, 5 to A, 4
đ. White: C, 2 to B, 2
Ē. Black: A, 4 to A, 5
ē. White: B, 2 to C, 2
Ĕ. Black: A, 5 to A, 4
ĕ. White: C, 2 to B, 2
Ė. Black: A, 4 to A, 5
ė. White: B, 2 to C, 2
Ę. Black: A, 5 to A, 4
ę. White: C, 2 to B, 2
Ě. Black: A, 4 to A, 5
ě. White: B, 2 to C, 2
Ĝ. Black: A, 5 to A, 4
ĝ. White: C, 2 to B, 2
Ğ. Black: A, 4 to A, 5
ğ. White: B, 2 to C, 2
Ġ. Black: A, 5 to A, 4
ġ. White: C, 2 to B, 2
Ģ. Black: A, 4 to A, 5
ģ. White: B, 2 to C, 2
Ĥ. Black: A, 5 to A, 4
ĥ. White: C, 2 to B, 2
Ħ. Black: A, 4 to A, 5
ħ. White: B, 2 to C, 2
Ĩ. Black: A, 5 to A, 4
ĩ. White: C, 2 to B, 2
Ī. Black: A, 4 to A, 5
ī. White: B, 2 to C, 2
Ĭ. Black: A, 5 to A, 4
ĭ. White: C, 2 to B, 2
Į. Black: A, 4 to A, 5
į. White: B, 2 to C, 2
İ. Black: A, 5 to A, 4
ı. White: C, 2 to B, 2
Ĳ. Black: A, 4 to A, 5
ĳ. White: B, 2 to C, 2
Ĵ. Black: A, 5 to A, 4
ĵ. White: C, 2 to B, 2
Ķ. Black: A, 4 to A, 5
ķ. White: B, 2 to C, 2
ĸ. Black: A, 5 to A, 4
Ĺ. White: C, 2 to B, 2
ĺ. Black: A, 4 to A, 5
Ļ. White: B, 2 to C, 2
ļ. Black: A, 5 to A, 4
Ľ. White: C, 2 to B, 2
ľ. Black: A, 4 to A, 5
Ŀ. White: B, 2 to C, 2
ŀ. Black: A, 5 to A, 4
Ł. White: C, 2 to B, 2
ł. Black: A, 4 to A, 5
Ń. White: B, 2 to C, 2
ń. Black: A, 5 to A, 4
Ņ. White: C, 2 to B, 2
ņ. Black: A, 4 to A, 5
Ň. White: B, 2 to C, 2
ň. Black: A, 5 to A, 4
ŉ. White: C, 2 to B, 2
Ŋ. Black: A, 4 to A, 5
ŋ. White: B, 2 to C, 2
Ō. Black: A, 5 to A, 4
ō. White: C, 2 to B, 2
Ŏ. Black: A, 4 to A, 5
ŏ. White: B, 2 to C, 2
Ő. Black: A, 5 to A, 4
ő. White: C, 2 to B, 2
Œ. Black: A, 4 to A, 5
œ. White: B, 2 to C, 2
Ŕ. Black: A, 5 to A, 4
ŕ. White: C, 2 to B, 2
Ŗ. Black: A, 4 to A, 5
ŗ. White: B, 2 to C, 2
Ř. Black: A, 5 to A, 4
ř. White: C, 2 to B, 2
Ś. Black: A, 4 to A, 5
ś. White: B, 2 to C, 2
Ŝ. Black: A, 5 to A, 4
ŝ. White: C, 2 to B, 2
Ş. Black: A, 4 to A, 5
ş. White: B, 2 to C, 2
Š. Black: A, 5 to A, 4
š. White: C, 2 to B, 2
Ţ. Black: A, 4 to A, 5
ţ. White: B, 2 to C, 2
Ť. Black: A, 5 to A, 4
ť. White: C, 2 to B, 2
Ŧ. Black: A, 4 to A, 5
ŧ. White: B, 2 to C, 2
Ũ. Black: A, 5 to A, 4
ũ. White: C, 2 to B, 2
Ū. Black: A, 4 to A, 5
ū. White: B, 2 to C, 2
Ŭ. Black: A, 5 to A, 4
ŭ. White: C, 2 to B, 2
Ů. Black: A, 4 to A, 5
ů. White: B, 2 to C, 2
Ű. Black: A, 5 to A, 4
ű. White: C, 2 to B, 2
Ų. Black: A, 4 to A, 5
ų. White: B, 2 to C, 2
Ŵ. Black: A, 5 to A, 4
ŵ. White: C, 2 to B, 2
Ŷ. Black: A, 4 to A, 5
ŷ. White: B, 2 to C, 2
Ÿ. Black: A, 5 to A, 4
Ź. White: C, 2 to B, 2
ź. Black: A, 4 to A, 5
Ż. White: B, 2 to C, 2
ż. Black: A, 5 to A, 4
Ž. White: C, 2 to B, 2
ž. Black: A, 4 to A, 5
ſ. White: B, 2 to C, 2
ƀ. Black: A, 5 to A, 4
Ɓ. White: C, 2 to B, 2
Ƃ. Black: A, 4 to A, 5
ƃ. White: B, 2 to C, 2
Ƅ. Black: A, 5 to A, 4
ƅ. White: C, 2 to B, 2
Ɔ. Black: A, 4 to A, 5
Ƈ. White: B, 2 to C, 2
ƈ. Black: A, 5 to A, 4
Ɖ. White: C, 2 to B, 2
Ɗ. Black: A, 4 to A, 5
Ƌ. White: B, 2 to C, 2
ƌ. Black: A, 5 to A, 4
ƍ. White: C, 2 to B, 2
Ǝ. Black: A, 4 to A, 5
Ə. White: B, 2 to C, 2
Ɛ. Black: A, 5 to A, 4
Ƒ. White: C, 2 to B, 2
ƒ. Black: A, 4 to A, 5
Ɠ. White: B, 2 to C, 2
Ɣ. Black: A, 5 to A, 4
ƕ. White: C, 2 to B, 2
Ɩ. Black: A, 4 to A, 5
Ɨ. White: B, 2 to C, 2
Ƙ. Black: A, 5 to A, 4
ƙ. White: C, 2 to B, 2
ƚ. Black: A, 4 to A, 5
ƛ. White: B, 2 to C, 2
Ɯ. Black: A, 5 to A, 4
Ɲ. White: C, 2 to B, 2
ƞ. Black: A, 4 to A, 5
Ɵ. White: B, 2 to C, 2
Ơ. Black: A, 5 to A, 4
ơ. White: C, 2 to B, 2
Ƣ. Black: A, 4 to A, 5
ƣ. White: B, 2 to C, 2
Ƥ. Black: A, 5 to A, 4
ƥ. White: C, 2 to B, 2
Ʀ. Black: A, 4 to A, 5
Ƨ. White: B, 2 to C, 2
ƨ. Black: A, 5 to A, 4
Ʃ. White: C, 2 to B, 2
ƪ. Black: A, 4 to A, 5
ƫ. White: B, 2 to C, 2
Ƭ. Black: A, 5 to A, 4
ƭ. White: C, 2 to B, 2
Ʈ. Black: A, 4 to A, 5
Ư. White: B, 2 to C, 2
ư. Black: A, 5 to A, 4
Ʊ. White: C, 2 to B, 2
Ʋ. Black: A, 4 to A, 5
Ƴ. White: B, 2 to C, 2
ƴ. Black: A, 5 to A, 4
Ƶ. White: C, 2 to B, 2
ƶ. Black: A, 4 to A, 5
Ʒ. White: B, 2 to C, 2
Ƹ. Black: A, 5 to A, 4
ƹ. White: C, 2 to B, 2
ƺ. Black: A, 4 to A, 5
ƻ. White: B, 2 to C, 2
Ƽ. Black: A, 5 to A, 4
ƽ. White: C, 2 to B, 2
ƾ. Black: A, 4 to A, 5
ƿ. White: B, 2 to C, 2
ǀ. Black: A, 5 to A, 4
ǁ. White: C, 2 to B, 2
ǂ. Black: A, 4 to A, 5
ǃ. White: B, 2 to C, 2
Ǆ. Black: A, 5 to A, 4
ǅ. White: C, 2 to B, 2
ǆ. Black: A, 4 to A, 5
Ǉ. White: B, 2 to C, 2
ǈ. Black: A, 5 to A, 4
ǉ. White: C, 2 to B, 2
Ǌ. Black: A, 4 to A, 5
ǋ. White: B, 2 to C, 2
ǌ. Black: A, 5 to A, 4
Ǎ. White: C, 2 to B, 2
ǎ. Black: A, 4 to A, 5
Ǐ. White: B, 2 to C, 2
ǐ. Black: A, 5 to A, 4
Ǒ. White: C, 2 to B, 2
ǒ. Black: A, 4 to A, 5
Ǔ. White: B, 2 to C, 2
ǔ. Black: A, 5 to A, 4
Ǖ. White: C, 2 to B, 2
ǖ. Black: A, 4 to A, 5
Ǘ. White: B, 2 to C, 2
ǘ. Black: A, 5 to A, 4
Ǚ. White: C, 2 to B, 2
ǚ. Black: A, 4 to A, 5
Ǜ. White: B, 2 to C, 2
ǜ. Black: A, 5 to A, 4
ǝ. White: C, 2 to B, 2
Ǟ. Black: A, 4 to A, 5
ǟ. White: B, 2 to C, 2
Ǡ. Black: A, 5 to A, 4
ǡ. White: C, 2 to B, 2
Ǣ. Black: A, 4 to A, 5
ǣ. White: B, 2 to C, 2
Ǥ. Black: A, 5 to A, 4
ǥ. White: C, 2 to B, 2
Ǧ. Black: A, 4 to A, 5
ǧ. White: B, 2 to C, 2
Ǩ. Black: A, 5 to A, 4
ǩ. White: C, 2 to B, 2
Ǫ. Black: A, 4 to A, 5
ǫ. White: B, 2 to C, 2
Ǭ. Black: A, 5 to A, 4
ǭ. White: C, 2 to B, 2
Ǯ. Black: A, 4 to A, 5
ǯ. White: B, 2 to C, 2
ǰ. Black: A, 5 to A, 4
Ǳ. White: C, 2 to B, 2
ǲ. Black: A, 4 to A, 5
ǳ. White: B, 2 to C, 2
Ǵ. Black: A, 5 to A, 4
ǵ. White: C, 2 to B, 2
Ƕ. Black: A, 4 to A, 5
Ƿ. White: B, 2 to C, 2
Ǹ. Black: A, 5 to A, 4
ǹ. White: C, 2 to B, 2
Ǻ. Black: A, 4 to A, 5
ǻ. White: B, 2 to C, 2
Ǽ. Black: A, 5 to A, 4
ǽ. White: C, 2 to B, 2
Ǿ. Black: A, 4 to A, 5
ǿ. White: B, 2 to C, 2
Ȁ. Black: A, 5 to A, 4
ȁ. White: C, 2 to B, 2
Ȃ. Black: A, 4 to A, 5
ȃ. White: B, 2 to C, 2
Ȅ. Black: A, 5 to A, 4
ȅ. White: C, 2 to B, 2
Ȇ. Black: A, 4 to A, 5
ȇ. White: B, 2 to C, 2
Ȉ. Black: A, 5 to A, 4
ȉ. White: C, 2 to B, 2
Ȋ. Black: A, 4 to A, 5
ȋ. White: B, 2 to C, 2
Ȍ. Black: A, 5 to A, 4
ȍ. White: C, 2 to B, 2
Ȏ. Black: A, 4 to A, 5
ȏ. White: B, 2 to C, 2
Ȑ. Black: A, 5 to A, 4
ȑ. White: C, 2 to B, 2
Ȓ. Black: A, 4 to A, 5
ȓ. White: B, 2 to C, 2
Ȕ. Black: A, 5 to A, 4
ȕ. White: C, 2 to B, 2
Ȗ. Black: A, 4 to A, 5
ȗ. White: B, 2 to C, 2
Ș. Black: A, 5 to A, 4
ș. White: C, 2 to B, 2
Ț. Black: A, 4 to A, 5
ț. White: B, 2 to C, 2
Ȝ. Black: A, 5 to A, 4
ȝ. White: C, 2 to B, 2
Ȟ. Black: A, 4 to A, 5
ȟ. White: B, 2 to C, 2
Ƞ. Black: A, 5 to A, 4
ȡ. White: C, 2 to B, 2
Ȣ. Black: A, 4 to A, 5
ȣ. White: B, 2 to C, 2
Ȥ. Black: A, 5 to A, 4
ȥ. White: C, 2 to B, 2
Ȧ. Black: A, 4 to A, 5
ȧ. White: B, 2 to C, 2
Ȩ. Black: A, 5 to A, 4
ȩ. White: C, 2 to B, 2
Ȫ. Black: A, 4 to A, 5
ȫ. White: B, 2 to C, 2
Ȭ. Black: A, 5 to A, 4
ȭ. White: C, 2 to B, 2
Ȯ. Black: A, 4 to A, 5
ȯ. White: B, 2 to C, 2
Ȱ. Black: A, 5 to A, 4
ȱ. White: C, 2 to B, 2
Ȳ. Black: A, 4 to A, 5
ȳ. White: B, 2 to C, 2
ȴ. Black: A, 5 to A, 4
ȵ. White: C, 2 to B, 2
ȶ. Black: A, 4 to A, 5
ȷ. White: B, 2 to C, 2
ȸ. Black: A, 5 to A, 4
ȹ. White: C, 2 to B, 2
Ⱥ. Black: A, 4 to A, 5
Ȼ. White: B, 2 to C, 2
ȼ. Black: A, 5 to A, 4
Ƚ. White: C, 2 to B, 2
Ⱦ. Black: A, 4 to A, 5
ȿ. White: B, 2 to C, 2
ɀ. Black: A, 5 to A, 4
Ɂ. White: C, 2 to B, 2
ɂ. Black: A, 4 to A, 5
Ƀ. White: B, 2 to C, 2
Ʉ. Black: A, 5 to A, 4
Ʌ. White: C, 2 to B, 2
Ɇ. Black: A, 4 to A, 5
ɇ. White: B, 2 to C, 2
Ɉ. Black: A, 5 to A, 4
ɉ. White: C, 2 to B, 2
Ɋ. Black: A, 4 to A, 5
ɋ. White: B, 2 to C, 2
Ɍ. Black: A, 5 to A, 4
ɍ. White: C, 2 to B, 2
Ɏ. Black: A, 4 to A, 5
ɏ. White: B, 2 to C, 2
ɐ. Black: A, 5 to A, 4
ɑ. White: C, 2 to B, 2
ɒ. Black: A, 4 to A, 5
ɓ. White: B, 2 to C, 2
ɔ. Black: A, 5 to A, 4
ɕ. White: C, 2 to B, 2
ɖ. Black: A, 4 to A, 5
ɗ. White: B, 2 to C, 2
ɘ. Black: A, 5 to A, 4
ə. White: C, 2 to B, 2
ɚ. Black: A, 4 to A, 5
ɛ. White: B, 2 to C, 2
ɜ. Black: A, 5 to A, 4
ɝ. White: C, 2 to B, 2
ɞ. Black: A, 4 to A, 5
ɟ. White: B, 2 to C, 2
ɠ. Black: A, 5 to A, 4
ɡ. White: C, 2 to B, 2
ɢ. Black: A, 4 to A, 5
ɣ. White: B, 2 to C, 2
ɤ. Black: A, 5 to A, 4
ɥ. White: C, 2 to B, 2
ɦ. Black: A, 4 to A, 5
ɧ. White: B, 2 to C, 2
ɨ. Black: A, 5 to A, 4
ɩ. White: C, 2 to B, 2
ɪ. Black: A, 4 to A, 5
ɫ. White: B, 2 to C, 2
ɬ. Black: A, 5 to A, 4
ɭ. White: C, 2 to B, 2
ɮ. Black: A, 4 to A, 5
ɯ. White: B, 2 to C, 2
ɰ. Black: A, 5 to A, 4
ɱ. White: C, 2 to B, 2
ɲ. Black: A, 4 to A, 5
ɳ. White: B, 2 to C, 2
ɴ. Black: A, 5 to A, 4
ɵ. White: C, 2 to B, 2
ɶ. Black: A, 4 to A, 5
ɷ. White: B, 2 to C, 2
ɸ. Black: A, 5 to A, 4
ɹ. White: C, 2 to B, 2
ɺ. Black: A, 4 to A, 5
ɻ. White: B, 2 to C, 2
ɼ. Black: A, 5 to A, 4
ɽ. White: C, 2 to B, 2
ɾ. Black: A, 4 to A, 5
ɿ. White: B, 2 to C, 2
ʀ. Black: A, 5 to A, 4
ʁ. White: C, 2 to B, 2
ʂ. Black: A, 4 to A, 5
ʃ. White: B, 2 to C, 2
ʄ. Black: A, 5 to A, 4
ʅ. White: C, 2 to B, 2
ʆ. Black: A, 4 to A, 5
ʇ. White: B, 2 to C, 2
ʈ. Black: A, 5 to A, 4
ʉ. White: C, 2 to B, 2
ʊ. Black: A, 4 to A, 5
ʋ. White: B, 2 to C, 2
ʌ. Black: A, 5 to A, 4
ʍ. White: C, 2 to B, 2
ʎ. Black: A, 4 to A, 5
ʏ. White: B, 2 to C, 2
ʐ. Black: A, 5 to A, 4
ʑ. White: C, 2 to B, 2
ʒ. Black: A, 4 to A, 5
ʓ. White: B, 2 to C, 2
ʔ. Black: A, 5 to A, 4
ʕ. White: C, 2 to B, 2
ʖ. Black: A, 4 to A, 5
ʗ. White: B, 2 to C, 2
ʘ. Black: A, 5 to A, 4
ʙ. White: C, 2 to B, 2
ʚ. Black: A, 4 to A, 5
ʛ. White: B, 2 to C, 2
ʜ. Black: A, 5 to A, 4
ʝ. White: C, 2 to B, 2
ʞ. Black: A, 4 to A, 5
ʟ. White: B, 2 to C, 2
ʠ. Black: A, 5 to A, 4
ʡ. White: C, 2 to B, 2
ʢ. Black: A, 4 to A, 5
ʣ. White: B, 2 to C, 2
ʤ. Black: A, 5 to A, 4
ʥ. White: C, 2 to B, 2
ʦ. Black: A, 4 to A, 5
ʧ. White: B, 2 to C, 2
ʨ. Black: A, 5 to A, 4
ʩ. White: C, 2 to B, 2
ʪ. Black: A, 4 to A, 5
ʫ. White: B, 2 to C, 2
ʬ. Black: A, 5 to A, 4
ʭ. White: C, 2 to B, 2
ʮ. Black: A, 4 to A, 5
ʯ. White: B, 2 to C, 2
ʰ. Black: A, 5 to A, 4
ʱ. White: C, 2 to B, 2
ʲ. Black: A, 4 to A, 5
ʳ. White: B, 2 to C, 2
ʴ. Black: A, 5 to A, 4
ʵ. White: C, 2 to B, 2
ʶ. Black: A, 4 to A, 5
ʷ. White: B, 2 to C, 2
ʸ. Black: A, 5 to A, 4
ʹ. White: C, 2 to B, 2
ʺ. Black: A, 4 to A, 5
ʻ. White: B, 2 to C, 2
ʼ. Black: A, 5 to A, 4
ʽ. White: C, 2 to B, 2
ʾ. Black: A, 4 to A, 5
ʿ. White: B, 2 to C, 2
ˀ. Black: A, 5 to A, 4
ˁ. White: C, 2 to B, 2
˂. Black: A, 4 to A, 5
˃. White: B, 2 to C, 2
˄. Black: A, 5 to A, 4
˅. White: C, 2 to B, 2
ˆ. Black: A, 4 to A, 5
ˇ. White: B, 2 to C, 2
ˈ. Black: A, 5 to A, 4
ˉ. White: C, 2 to B, 2
ˊ. Black: A, 4 to A, 5
ˋ. White: B, 2 to C, 2
ˌ. Black: A, 5 to A, 4
ˍ. White: C, 2 to B, 2
ˎ. Black: A, 4 to A, 5
ˏ. White: B, 2 to C, 2
ː. Black: A, 5 to A, 4
ˑ. White: C, 2 to B, 2
˒. Black: A, 4 to A, 5
˓. White: B, 2 to C, 2
˔. Black: A, 5 to A, 4
˕. White: C, 2 to B, 2
˖. Black: A, 4 to A, 5
˗. White: B, 2 to C, 2
˘. Black: A, 5 to A, 4
˙. White: C, 2 to B, 2
˚. Black: A, 4 to A, 5
˛. White: B, 2 to C, 2
˜. Black: A, 5 to A, 4
˝. White: C, 2 to B, 2
˞. Black: A, 4 to A, 5
˟. White: B, 2 to C, 2
ˠ. Black: A, 5 to A, 4
ˡ. White: C, 2 to B, 2
ˢ. Black: A, 4 to A, 5
ˣ. White: B, 2 to C, 2
ˤ. Black: A, 5 to A, 4
˥. White: C, 2 to B, 2
˦. Black: A, 4 to A, 5
˧. White: B, 2 to C, 2
˨. Black: A, 5 to A, 4
˩. White: C, 2 to B, 2
˪. Black: A, 4 to A, 5
˫. White: B, 2 to C, 2
ˬ. Black: A, 5 to A, 4
˭. White: C, 2 to B, 2
ˮ. Black: A, 4 to A, 5
˯. White: B, 2 to C, 2
˰. Black: A, 5 to A, 4
˱. White: C, 2 to B, 2
˲. Black: A, 4 to A, 5
˳. White: B, 2 to C, 2
˴. Black: A, 5 to A, 4
˵. White: C, 2 to B, 2
˶. Black: A, 4 to A, 5
˷. White: B, 2 to C, 2
˸. Black: A, 5 to A, 4
˹. White: C, 2 to B, 2
˺. Black: A, 4 to A, 5
˻. White: B, 2 to C, 2
˼. Black: A, 5 to A, 4
˽. White: C, 2 to B, 2
˾. Black: A, 4 to A, 5
˿. White: B, 2 to C, 2
̀. Black: A, 5 to A, 4
́. White: C, 2 to B, 2
̂. Black: A, 4 to A, 5
̃. White: B, 2 to C, 2
̄. Black: A, 5 to A, 4
̅. White: C, 2 to B, 2
̆. Black: A, 4 to A, 5
̇. White: B, 2 to C, 2
̈. Black: A, 5 to A, 4
̉. White: C, 2 to B, 2
̊. Black: A, 4 to A, 5
̋. White: B, 2 to C, 2
̌. Black: A, 5 to A, 4
̍. White: C, 2 to B, 2
̎. Black: A, 4 to A, 5
̏. White: B, 2 to C, 2
̐. Black: A, 5 to A, 4
̑. White: C, 2 to B, 2
̒. Black: A, 4 to A, 5
̓. White: B, 2 to C, 2
̔. Black: A, 5 to A, 4
̕. White: C, 2 to B, 2
̖. Black: A, 4 to A, 5
̗. White: B, 2 to C, 2
̘. Black: A, 5 to A, 4
̙. White: C, 2 to B, 2
̚. Black: A, 4 to A, 5
̛. White: B, 2 to C, 2
̜. Black: A, 5 to A, 4
̝. White: C, 2 to B, 2
̞. Black: A, 4 to A, 5
̟. White: B, 2 to C, 2
̠. Black: A, 5 to A, 4
̡. White: C, 2 to B, 2
